"CreatedOn","ModifiedOn","_id","NumCompte","IntitulCompte","SoldeCredit","CreatedBy","ModifiedBy","__v","CompteNumber","id","SoldeDebit"
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a9a","283800","Amort. Autre Amén. Instal",39157409,"Admin","Admin",0,"[""28"",""283"",""2838""]","5a8a1b533930052778ff9a9a",
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a9b","284410","Amort Matériel Bureau",6011615,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9a9b",
"2018-02-19T00:33:23.907Z","2018-02-19T00:33:23.907Z","5a8a1b533930052778ff9a9c","284420","Amort Mat. Informatique",28077592,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9a9c",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9a9d","284430","Amort. Mat. Bureautique",2864994,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9a9d",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9a9e","284440","Amort Mobilier Bureau",11239459,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9a9e",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9a9f","284470","Amort. Mobilier Logement",1215650,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9a9f",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9aa0","284481","Amort. Mob. Pédagogique",22509120,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9aa0",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9aa1","284482","Amort Mat. Pédagogique",4986737,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9aa1",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9aa2","284483","Amort Mat. Médical",151000,"Admin","Admin",0,"[""28"",""284"",""2844""]","5a8a1b533930052778ff9aa2",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9aa3","284500","Amort. Matériel Transport",38899905,"Admin","Admin",0,"[""28"",""284"",""2845""]","5a8a1b533930052778ff9aa3",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9aa4","401000","FOURN DETTES EN CPTE",10498956,"Admin","Admin",0,"[""40"",""401"",""4010""]","5a8a1b533930052778ff9aa4",
"2018-02-19T00:33:23.908Z","2018-02-19T00:33:23.908Z","5a8a1b533930052778ff9aa5","401100","Fournisseurs Divers",4084595,"Admin","Admin",0,"[""40"",""401"",""4011""]","5a8a1b533930052778ff9aa5",
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aa6","408100","Fournisseurs, Fact. non parvenues",3500000,"Admin","Admin",0,"[""40"",""408"",""4081""]","5a8a1b533930052778ff9aa6",
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aa7","419100","Collectif Frais Scol., Etud. Privé",6176498,"Admin","Admin",0,"[""41"",""419"",""4191""]","5a8a1b533930052778ff9aa7",
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aa8","419400","Autres Créances Etudi",2395901,"Admin","Admin",0,"[""41"",""419"",""4194""]","5a8a1b533930052778ff9aa8",
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aa9","411500","Clients Divers",,"Admin","Admin",0,"[""41"",""411"",""4115""]","5a8a1b533930052778ff9aa9",15607478
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aaa","411600"," FNAPP,Etudiants Togolais  ",,"Admin","Admin",0,"[""41"",""411"",""4116""]","5a8a1b533930052778ff9aaa",3850000
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aab","4116100","Collectif Loyers, Bénin",,"Admin","Admin",0,"[""41"",""411"",""4116""]","5a8a1b533930052778ff9aab",543250
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aac","4196200","Collectif Loyers, Burkina",472838,"Admin","Admin",0,"[""41"",""419"",""4196""]","5a8a1b533930052778ff9aac",
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aad","4116300","Collectif Loyers, Caméroun",,"Admin","Admin",0,"[""41"",""411"",""4116""]","5a8a1b533930052778ff9aad",505918
"2018-02-19T00:33:23.909Z","2018-02-19T00:33:23.909Z","5a8a1b533930052778ff9aae","4116400","Collectif Loyers, Centrafriq",,"Admin","Admin",0,"[""41"",""411"",""4116""]","5a8a1b533930052778ff9aae",798974
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9aaf","4116500","Collectif Loyers, Cote Ivoire",,"Admin","Admin",0,"[""41"",""411"",""4116""]","5a8a1b533930052778ff9aaf",433368
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab0","4196600","Collectif Loyers, Gabon",43677,"Admin","Admin",0,"[""41"",""419"",""4196""]","5a8a1b533930052778ff9ab0",
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab1","4116700","Collectif Loyers, Niger",,"Admin","Admin",0,"[""41"",""411"",""4116""]","5a8a1b533930052778ff9ab1",61586
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab2","4197100","Collectif Loyers, Guinée Equato",95000,"Admin","Admin",0,"[""41"",""419"",""4197""]","5a8a1b533930052778ff9ab2",
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab3","4117400","Collectif Loyers, Congo Brazza",,"Admin","Admin",0,"[""41"",""411"",""4117""]","5a8a1b533930052778ff9ab3",132500
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab4","4117500","Collectif Loyers, Tchad",,"Admin","Admin",0,"[""41"",""411"",""4117""]","5a8a1b533930052778ff9ab4",30500
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab5","416200","Créances Douteuses",,"Admin","Admin",0,"[""41"",""416"",""4162""]","5a8a1b533930052778ff9ab5",11000000
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab6","419600","Etud, Cautions Biblioth. reç  ",590000,"Admin","Admin",0,"[""41"",""419"",""4196""]","5a8a1b533930052778ff9ab6",
"2018-02-19T00:33:23.910Z","2018-02-19T00:33:23.910Z","5a8a1b533930052778ff9ab7","422000","Personnel, Rémun. Dues",14439061,"Admin","Admin",0,"[""42"",""422"",""4220""]","5a8a1b533930052778ff9ab7",
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9ab8","421700","Collectif,  C/C Personnel",,"Admin","Admin",0,"[""42"",""421"",""4217""]","5a8a1b533930052778ff9ab8",39800936
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9ab9","427200","Autres Personnels",11411425,"Admin","Admin",0,"[""42"",""427"",""4272""]","5a8a1b533930052778ff9ab9",
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9aba","431100","CNSS(Cotis. Séc. Soci)",26392530,"Admin","Admin",0,"[""43"",""431"",""4311""]","5a8a1b533930052778ff9aba",
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9abb","431200","Pensions Pers. Détaché",19012008,"Admin","Admin",0,"[""43"",""431"",""4312""]","5a8a1b533930052778ff9abb",
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9abc","445210","T.V.A. récupérable/Eau",,"Admin","Admin",0,"[""44"",""445"",""4452""]","5a8a1b533930052778ff9abc",1562224
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9abd","445220","T.V.A. récupérable/Electricité",,"Admin","Admin",0,"[""44"",""445"",""4452""]","5a8a1b533930052778ff9abd",6428240
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9abe","445400","T.V.A. récup./Tél. Fax. Roaming",,"Admin","Admin",0,"[""44"",""445"",""4454""]","5a8a1b533930052778ff9abe",3458980
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9abf","447200","Etat, IRPP à Payer",99818271,"Admin","Admin",0,"[""44"",""447"",""4472""]","5a8a1b533930052778ff9abf",
"2018-02-19T00:33:23.911Z","2018-02-19T00:33:23.911Z","5a8a1b533930052778ff9ac0","447300","Etat, TCS à Payer",449808,"Admin","Admin",0,"[""44"",""447"",""4473""]","5a8a1b533930052778ff9ac0",
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac1","47125820","Organismes Intern., Subv. à Recevoi",9032521,"Admin","Admin",0,"[""47"",""471"",""4712""]","5a8a1b533930052778ff9ac1",
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac2","462100","C/C Bénin",,"Admin","Admin",0,"[""46"",""462"",""4621""]","5a8a1b533930052778ff9ac2",126651473
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac3","462200","C/C Burkina",,"Admin","Admin",0,"[""46"",""462"",""4622""]","5a8a1b533930052778ff9ac3",218309985
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac4","462300","C/C Caméroun",,"Admin","Admin",0,"[""46"",""462"",""4623""]","5a8a1b533930052778ff9ac4",374231552
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac5","462400","C/C Centrafrique",,"Admin","Admin",0,"[""46"",""462"",""4624""]","5a8a1b533930052778ff9ac5",386937699
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac6","462500","C/C Cote d'Ivoire",,"Admin","Admin",0,"[""46"",""462"",""4625""]","5a8a1b533930052778ff9ac6",155424458
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac7","462600","C/C Gabon",,"Admin","Admin",0,"[""46"",""462"",""4626""]","5a8a1b533930052778ff9ac7",187524500
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.912Z","5a8a1b533930052778ff9ac8","462700","C/C Niger",,"Admin","Admin",0,"[""46"",""462"",""4627""]","5a8a1b533930052778ff9ac8",410401210
"2018-02-19T00:33:23.912Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9ac9","462800","C/C Togo",,"Admin","Admin",0,"[""46"",""462"",""4628""]","5a8a1b533930052778ff9ac9",131548751
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9aca","462850","C/C Sénégal",,"Admin","Admin",0,"[""46"",""462"",""4628""]","5a8a1b533930052778ff9aca",128440725
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9acb","462860","C/C Guinée Equatoriale",,"Admin","Admin",0,"[""46"",""462"",""4628""]","5a8a1b533930052778ff9acb",44199806
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9acc","462870","C/C Mali",,"Admin","Admin",0,"[""46"",""462"",""4628""]","5a8a1b533930052778ff9acc",90588940
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9acd","462880","C/C Congo Brazzaville",,"Admin","Admin",0,"[""46"",""462"",""4628""]","5a8a1b533930052778ff9acd",49996575
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9ace","462890","C/C Tchad",,"Admin","Admin",0,"[""46"",""462"",""4628""]","5a8a1b533930052778ff9ace",34155070
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9acf","471100","Débiteurs Divers",,"Admin","Admin",0,"[""47"",""471"",""4711""]","5a8a1b533930052778ff9acf",5275208
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9ad0","471200","Créditeurs Divers",10000,"Admin","Admin",0,"[""47"",""471"",""4712""]","5a8a1b533930052778ff9ad0",
"2018-02-19T00:33:23.913Z","2018-02-19T00:33:23.913Z","5a8a1b533930052778ff9ad1","471210","Différence/caisse à régul",157565,"Admin","Admin",0,"[""47"",""471"",""4712""]","5a8a1b533930052778ff9ad1",
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad2","476622850","Location villa",,"Admin","Admin",0,"[""47"",""476"",""4766""]","5a8a1b533930052778ff9ad2",4320000
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad3","477706130","Frais d'Inscription",2050000,"Admin","Admin",0,"[""47"",""477"",""4777""]","5a8a1b533930052778ff9ad3",
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad4","481200","Fournisseurs Invest",26865524,"Admin","Admin",0,"[""48"",""481"",""4812""]","5a8a1b533930052778ff9ad4",
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad5","491100","Dépréciations des comptes",13450000,"Admin","Admin",0,"[""49"",""491"",""4911""]","5a8a1b533930052778ff9ad5",
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad6","521240","BIA-TG C/C",,"Admin","Admin",0,"[""52"",""521"",""5212""]","5a8a1b533930052778ff9ad6",1094814
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad7","521260","ECOBANK-TG (POLE D'EXCELLENCE)",,"Admin","Admin",0,"[""52"",""521"",""5212""]","5a8a1b533930052778ff9ad7",4075609
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad8","522200","BANK OF AFRICA (BOA) COTONOU",,"Admin","Admin",0,"[""52"",""522"",""5222""]","5a8a1b533930052778ff9ad8",1657475
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ad9","570100","Caisse Revenus",,"Admin","Admin",0,"[""57"",""570"",""5701""]","5a8a1b533930052778ff9ad9",28258116
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9ada","570300","Caisse menue dépenses",,"Admin","Admin",0,"[""57"",""570"",""5703""]","5a8a1b533930052778ff9ada",2000
"2018-02-19T00:33:23.914Z","2018-02-19T00:33:23.914Z","5a8a1b533930052778ff9adb","604300","Linge, Vêt & Produit Entret",,"Admin","Admin",0,"[""60"",""604"",""6043""]","5a8a1b533930052778ff9adb",964205
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9adc","604710","Fournitures de Bureau",,"Admin","Admin",0,"[""60"",""604"",""6047""]","5a8a1b533930052778ff9adc",4780067
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9add","604720","Fournitures Informatiques",,"Admin","Admin",0,"[""60"",""604"",""6047""]","5a8a1b533930052778ff9add",2222293
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9ade","605110","Eau-Cité",,"Admin","Admin",0,"[""60"",""605"",""6051""]","5a8a1b533930052778ff9ade",2885230
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9adf","605120","Eau-Direction",,"Admin","Admin",0,"[""60"",""605"",""6051""]","5a8a1b533930052778ff9adf",171085
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9ae0","605130","Eau Villa Etudiant",,"Admin","Admin",0,"[""60"",""605"",""6051""]","5a8a1b533930052778ff9ae0",397880
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9ae1","605210","Electricité-Cité",,"Admin","Admin",0,"[""60"",""605"",""6052""]","5a8a1b533930052778ff9ae1",9068279
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9ae2","605220","Electricité Direction",,"Admin","Admin",0,"[""60"",""605"",""6052""]","5a8a1b533930052778ff9ae2",3979251
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9ae3","605230","Electricité Villa Etudiant",,"Admin","Admin",0,"[""60"",""605"",""6052""]","5a8a1b533930052778ff9ae3",900292
"2018-02-19T00:33:23.915Z","2018-02-19T00:33:23.915Z","5a8a1b533930052778ff9ae4","605240","Electricité Villa EAMAU",,"Admin","Admin",0,"[""60"",""605"",""6052""]","5a8a1b533930052778ff9ae4",303339
"2018-02-19T00:33:23.916Z","2018-02-19T00:33:23.916Z","5a8a1b533930052778ff9ae5","605300","Carburant & Lubrifiant",,"Admin","Admin",0,"[""60"",""605"",""6053""]","5a8a1b533930052778ff9ae5",9137120
"2018-02-19T00:33:23.916Z","2018-02-19T00:33:23.916Z","5a8a1b533930052778ff9ae6","605500","Manuels & Fourn. Scol. & Péd.",,"Admin","Admin",0,"[""60"",""605"",""6055""]","5a8a1b533930052778ff9ae6",471595
